id,prenom,nom,sexe,date_naissance,classe
2533,Alice,Lemaire,Fille,2011-05-22,7
2534,Romane,Legrand,Fille,2006-03-01,1
2535,Gaspard,Andre,Gar�on,2006-06-27,2
2536,L�a,Picard,Fille,2012-03-08,7
2537,L�a,Rousseau,Fille,2005-11-30,1
2538,Nathan,Leclerc,Gar�on,2007-04-12,2
2539,Gabin,Chevalier,Gar�on,2009-06-21,5
2540,Eliott,Payet,Gar�on,2012-05-17,7
2541,Noah,Gautier,Gar�on,2009-12-07,5
2542,Marius,Barbier,Gar�on,2008-11-18,4
2543,Lyana,Noel,Fille,2006-06-15,2
2544,Victoire,Fabre,Fille,2009-05-11,4
2545,Zo�,Giraud,Fille,2012-03-29,7
2546,Margaux,Leclerc,Fille,2007-06-01,3
2547,Iris,Clement,Fille,2011-05-30,7
2548,Paul,Girard,Gar�on,2008-10-12,4
2549,Sacha,Perrin,Gar�on,2005-10-09,1
2550,Sacha,Muller,Gar�on,2012-01-20,7
2551,L�o,Fontaine,Gar�on,2009-08-17,5
2552,Victor,Leroux,Gar�on,2009-03-02,4
2553,Alma,Guillaume,Fille,2011-05-20,6
2554,Marius,Laurent,Gar�on,2009-08-26,5
2555,Louis,Lefebvre,Gar�on,2011-06-29,7
2556,Jules,Meunier,Gar�on,2008-03-19,4
2557,Ambre,Dubois,Fille,2007-05-01,3
2558,Alba,Lambert,Fille,2006-02-14,2
2559,Ethan,Bernard,Gar�on,2012-05-16,7
2560,Lucie,Thomas,Fille,2006-10-14,2
2561,Lola,Benoit,Fille,2011-06-22,6
2562,Eliott,Leclerc,Gar�on,2007-04-07,3
2563,Mila,Roger,Fille,2006-10-01,2
2564,Malo,Dufour,Gar�on,2005-09-30,1
2565,Gabriel,Dumont,Gar�on,2006-11-18,2
2566,Louise,Marie,Fille,2005-11-13,1
2567,Alix,Roy,Fille,2009-12-13,5
2568,Mathis,Lefevre,Gar�on,2012-01-02,7
2569,Emma,Leroy,Fille,2011-05-29,7
2570,Victoria,Roger,Fille,2007-02-10,2
2571,Lina,Lacroix,Fille,2009-05-12,4
2572,Inaya,Gautier,Fille,2010-03-13,5
2573,Alice,Leroy,Fille,2012-01-16,7
2574,Isaac,Gautier,Gar�on,2008-09-18,4
2575,Nino,Henry,Gar�on,2010-05-01,6
2576,Zo�,Bonnet,Fille,2009-12-11,5
2577,Nathan,Dubois,Gar�on,2010-04-03,5
2578,Robin,Lemoine,Gar�on,2008-11-08,4
2579,Mia,Marchand,Fille,2010-03-31,5
2580,Paul,Michel,Gar�on,2010-04-14,6
2581,Rose,Meyer,Fille,2010-10-12,6
2582,Mia,Gerard,Fille,2010-11-20,6
2583,Victoria,Michel,Fille,2010-09-04,6
2584,Lya,Blanchard,Fille,2010-05-01,6
2585,In�s,Dubois,Fille,2009-04-19,5
2586,Mya,Dufour,Fille,2007-02-20,2
2587,Nino,Roussel,Gar�on,2006-06-23,2
2588,Gaspard,Girard,Gar�on,2007-11-22,3
2589,Tiago,Marie,Gar�on,2009-11-20,5
2590,Alba,Dumas,Fille,2006-10-07,2
2591,Louise,Robin,Fille,2011-04-18,7
2592,Jules,Dumont,Gar�on,2006-04-21,2
2593,Elio,Andre,Gar�on,2011-04-23,6
2594,Isaac,Petit,Gar�on,2010-04-04,5
2595,Eden,Roche,Gar�on,2008-04-20,4
2596,Inaya,Bourgeois,Fille,2006-05-25,2
2597,Alma,Lecomte,Fille,2007-10-11,3
2598,Rayan,Meunier,Gar�on,2008-01-25,3
2599,L�na,Lacroix,Fille,2006-05-07,2
2600,Liam,Denis,Gar�on,2005-10-03,1
2601,Nour,Mercier,Fille,2011-09-02,7
2602,Marius,Michel,Gar�on,2005-02-27,1
2603,Eva,Bernard,Fille,2008-11-24,4
2604,Noah,Gautier,Gar�on,2008-02-12,3
2605,Alice,Lucas,Fille,2009-02-14,4
2606,Luna,Gautier,Fille,2009-07-11,5
2607,Enzo,Fabre,Gar�on,2008-01-10,3
2608,Tim�o,Roussel,Gar�on,2011-03-13,6
2609,Olivia,Schmitt,Fille,2005-09-01,1
2610,Emma,Leclerc,Fille,2006-01-31,1
2611,Anna,Mathieu,Fille,2008-01-14,3
2612,Luna,Gaillard,Fille,2006-12-29,2
2613,Arthur,Clement,Gar�on,2010-05-29,6
2614,Isaac,Brun,Gar�on,2008-04-06,3
2615,Robin,Roche,Gar�on,2010-09-22,6
2616,Elena,Gerard,Fille,2008-03-25,3
2617,Louis,Benoit,Gar�on,2007-08-10,3
2618,Louis,Bernard,Gar�on,2009-06-17,5
2619,Anna,Lacroix,Fille,2005-11-23,1
2620,Martin,Faure,Gar�on,2011-06-19,7
2621,Anna,Noel,Fille,2006-03-06,1
2622,Martin,Mathieu,Gar�on,2011-06-11,7
2623,Lyam,Fontaine,Gar�on,2006-11-23,2
2624,Amir,Guerin,Gar�on,2009-12-13,5
2625,Rose,Lemaire,Fille,2011-04-08,6
2626,Ad�le,Bernard,Fille,2012-03-07,7
2627,No�,Simon,Gar�on,2009-05-25,5
2628,Lina,Roger,Fille,2009-04-28,4
2629,Louis,Leroux,Gar�on,2006-10-25,2
2630,Liam,Faure,Gar�on,2012-07-04,7
2631,Alice,Martin,Fille,2007-08-08,3
2632,Martin,Olivier,Gar�on,2012-03-20,7
2633,Victoria,Brun,Fille,2012-01-25,7
2634,Sofia,Rousseau,Fille,2008-06-20,4
2635,Gabin,Clement,Gar�on,2009-01-02,4
2636,L�on,Barbier,Gar�on,2008-02-14,3
2637,Lya,Rey,Fille,2006-07-31,2
2638,Martin,Lemaire,Gar�on,2006-05-27,2
2639,Th�o,Mathieu,Gar�on,2007-10-11,3
2640,Ma�l,Bertrand,Gar�on,2007-04-12,3
2641,Victor,Vincent,Gar�on,2012-02-16,7
2642,Agathe,Mercier,Fille,2011-10-12,7
2643,Th�o,Gerard,Gar�on,2009-10-20,5
2644,Louna,Brunet,Fille,2008-03-28,4
2645,Juliette,Colin,Fille,2010-01-27,5
2646,Jules,Fournier,Gar�on,2011-06-17,6
2647,Ma�l,Bernard,Gar�on,2010-06-09,6
2648,Lina,Morin,Fille,2011-05-05,7
2649,Lucas,Martinez,Gar�on,2006-03-28,2
2650,Paul,Aubert,Gar�on,2010-08-07,6
2651,Emy,Guillaume,Fille,2006-02-01,2
2652,Ethan,Arnaud,Gar�on,2011-06-13,6
2653,Hugo,Legrand,Gar�on,2006-09-09,2
2654,Tim�o,Gauthier,Gar�on,2010-06-09,6
2655,Louise,Gauthier,Fille,2011-11-05,7
2656,Tom,Fontaine,Gar�on,2008-06-17,4
2657,Tom,Francois,Gar�on,2006-08-22,2
2658,Na�l,Faure,Gar�on,2006-02-05,2
2659,Gabriel,Petit,Gar�on,2007-11-10,3
2660,Nathan,Lemaire,Gar�on,2007-04-07,2
2661,Ambre,Duval,Fille,2007-02-01,2
2662,Lya,Gauthier,Fille,2012-01-11,7
2663,Nina,Dumont,Fille,2009-02-07,4
2664,Lyana,Bertrand,Fille,2006-02-18,2
2665,Amir,Meyer,Gar�on,2008-04-04,3
2666,Julia,Garcia,Fille,2010-02-20,5
2667,Iris,Morel,Fille,2005-02-05,1
2668,Ambre,Morin,Fille,2006-08-26,2
2669,Hugo,Denis,Gar�on,2007-08-19,3
2670,Mathis,Rey,Gar�on,2007-12-16,3
2671,Tom,Dumont,Gar�on,2010-02-02,5
2672,Olivia,Chevalier,Fille,2007-02-26,2
2673,Lou,Marie,Fille,2010-03-23,5
2674,Lyam,Lucas,Gar�on,2009-05-23,5
2675,Anna,Nicolas,Fille,2005-12-09,1
2676,Alice,Mercier,Fille,2009-05-17,4
2677,Romy,Payet,Fille,2009-05-10,5
2678,Giulia,Pierre,Fille,2007-06-14,3
2679,Robin,Duval,Gar�on,2012-06-10,7
2680,Lya,Michel,Fille,2009-02-15,4
2681,Alix,Pierre,Fille,2010-05-24,6
2682,Emma,Caron,Fille,2007-03-31,3
2683,Louna,Meyer,Fille,2011-04-21,6
2684,Alba,Dumont,Fille,2006-03-04,2
2685,Jules,Dumas,Gar�on,2008-03-22,4
2686,Lina,Simon,Fille,2012-01-12,7
2687,Tom,Joly,Gar�on,2010-10-27,6
2688,Ava,Pierre,Fille,2009-02-26,4
2689,Anna,Leclercq,Fille,2008-07-16,4
2690,Eden,Boyer,Gar�on,2011-11-16,7
2691,Marius,Olivier,Gar�on,2008-06-22,4
2692,Mathis,Mercier,Gar�on,2009-10-21,5
2693,Nour,Marchand,Fille,2006-03-13,2
2694,Lyam,Roussel,Gar�on,2009-10-01,5
2695,L�on,Joly,Gar�on,2009-09-30,5
2696,Eden,Marie,Gar�on,2012-05-10,7
2697,Ad�le,Vidal,Fille,2010-01-25,5
2698,In�s,Arnaud,Fille,2011-08-18,7
2699,Lina,Roger,Fille,2010-07-26,6
2700,Lucie,Giraud,Fille,2007-09-27,3
2701,Rapha�l,Francois,Gar�on,2008-05-25,4
2702,Victoire,Dufour,Fille,2006-03-02,2
2703,Gaspard,Lemaire,Gar�on,2008-05-09,3
2704,Adam,Schmitt,Gar�on,2007-06-30,3
2705,Alba,Morin,Fille,2009-03-22,5
2706,Margaux,Boyer,Fille,2008-03-16,3
2707,Inaya,Rey,Fille,2006-03-26,1
2708,Nina,Legrand,Fille,2007-03-24,2
2709,Eva,Robert,Fille,2010-05-18,6
2710,Mathis,Vincent,Gar�on,2008-06-05,4
2711,Lucas,Chevalier,Gar�on,2007-09-15,3
2712,L�na,Andre,Fille,2006-12-26,2
2713,Mila,Martinez,Fille,2006-07-19,2
2714,Giulia,Richard,Fille,2009-04-18,4
2715,Gaspard,Richard,Gar�on,2012-01-26,7
2716,L�on,Bourgeois,Gar�on,2010-04-12,6
2717,Lya,Dupont,Fille,2010-04-02,6
2718,Tiago,Marchand,Gar�on,2012-01-13,7
2719,Eliott,Bonnet,Gar�on,2006-02-24,1
2720,Nathan,Rolland,Gar�on,2005-07-03,1
2721,Inaya,Lefebvre,Fille,2007-05-07,3
2722,Margaux,Meunier,Fille,2011-06-11,6
2723,Lou,Rousseau,Fille,2011-03-31,6
2724,Mohamed,Fontaine,Gar�on,2005-10-26,1
2725,Olivia,Aubert,Fille,2010-08-02,6
2726,Enzo,Rey,Gar�on,2011-12-13,7
2727,Tiago,Richard,Gar�on,2007-04-20,2
2728,Elena,Lecomte,Fille,2006-12-15,2
2729,Milo,Petit,Gar�on,2009-08-12,5
2730,Inaya,Rey,Fille,2010-06-01,5
2731,Milo,Roy,Gar�on,2010-05-04,5
2732,Romy,Duval,Fille,2009-05-08,4
2733,Axel,Richard,Gar�on,2005-02-12,1
2734,Lina,Vincent,Fille,2007-06-29,3
2735,Noah,Roche,Gar�on,2011-05-13,7
2736,Romane,Roux,Fille,2008-04-07,4
2737,Th�o,Barbier,Gar�on,2009-06-27,5
2738,Augustin,Roux,Gar�on,2006-06-10,2
2739,Agathe,Garcia,Fille,2011-12-26,7
2740,Sacha,Picard,Gar�on,2011-05-03,6
2741,Juliette,Vincent,Fille,2008-02-06,3
2742,Victoria,Marie,Fille,2009-11-18,5
2743,Mya,Roger,Fille,2006-06-24,2
2744,Noah,Legrand,Gar�on,2006-09-06,2
2745,Mia,Lefebvre,Fille,2009-12-28,5
2746,L�a,Leroy,Fille,2011-02-07,6
2747,Emy,Garcia,Fille,2010-05-19,5
2748,Lucie,Rousseau,Fille,2009-05-01,4
2749,Romy,Brunet,Fille,2009-07-06,5
2750,Chlo�,Lambert,Fille,2008-11-20,4
2751,Axel,Dumont,Gar�on,2005-05-07,1
2752,Aaron,Leroux,Gar�on,2009-11-04,5
2753,Anna,Fournier,Fille,2005-11-07,1
2754,Eden,Michel,Gar�on,2007-04-28,3
2755,Lina,Renaud,Fille,2009-11-04,5
2756,Emy,Lacroix,Fille,2008-08-15,4
2757,Isaac,Roger,Gar�on,2007-06-10,3
2758,Rapha�l,Dupont,Gar�on,2011-06-11,7
2759,Sacha,Garnier,Gar�on,2009-04-27,4
2760,Lyana,Benoit,Fille,2006-01-14,1
2761,L�onie,Bernard,Fille,2009-04-14,4
2762,Alba,Thomas,Fille,2007-09-17,3
2763,Nino,Gaillard,Gar�on,2006-02-10,1
2764,Alma,Lacroix,Fille,2008-04-13,4
2765,Olivia,Arnaud,Fille,2010-05-17,5
2766,Victor,Robert,Gar�on,2011-01-17,6
2767,L�on,Perrin,Gar�on,2007-01-04,2
2768,Mathis,Gaillard,Gar�on,2008-08-24,4
2769,Chlo�,Francois,Fille,2010-02-28,5
2770,Luna,Denis,Fille,2008-04-30,4
2771,Alma,Vidal,Fille,2008-04-29,3
2772,Victor,Durand,Gar�on,2011-03-05,6
2773,Chlo�,Leroux,Fille,2006-02-22,2
2774,Marius,Rey,Gar�on,2006-02-16,1
2775,Marceau,Rousseau,Gar�on,2012-01-23,7
2776,Na�l,Lefebvre,Gar�on,2011-11-23,7
2777,Gaspard,Leroy,Gar�on,2012-05-02,7
2778,Na�l,Meyer,Gar�on,2012-06-14,7
2779,Jeanne,Laurent,Fille,2011-02-16,6
2780,Rayan,Garnier,Gar�on,2009-04-08,4
2781,Lyam,Schmitt,Gar�on,2012-01-01,7
2782,Ayden,Andre,Gar�on,2008-05-19,4
2783,Gaspard,Schmitt,Gar�on,2008-05-27,4
2784,Jules,Roche,Gar�on,2011-11-29,7
2785,Juliette,Gerard,Fille,2009-05-14,4
2786,Paul,Chevalier,Gar�on,2011-05-20,7
2787,L�na,Fabre,Fille,2005-06-26,1
2788,Enzo,Aubert,Gar�on,2005-01-26,1
2789,Louna,Dubois,Fille,2011-12-19,7
2790,Anna,Blanc,Fille,2007-04-30,3
2791,L�on,Henry,Gar�on,2008-04-27,4
2792,Eva,Gaillard,Fille,2010-02-15,5
2793,Martin,Mathieu,Gar�on,2006-01-21,1
2794,L�na,Barbier,Fille,2006-01-25,1
2795,Na�l,Leclerc,Gar�on,2005-12-10,1
2796,Tiago,Rey,Gar�on,2005-08-09,1
2797,Ma�l,Fournier,Gar�on,2011-11-25,7
2798,L�on,Bonnet,Gar�on,2005-05-02,1
2799,Eden,Richard,Gar�on,2010-11-02,6
2800,L�na,Lemoine,Fille,2007-08-24,3
2801,Ad�le,Leroy,Fille,2010-01-07,5
2802,Nour,Dufour,Fille,2009-10-02,5
2803,Nour,Martin,Fille,2009-09-01,5
2804,Augustin,Dupont,Gar�on,2010-10-28,6
2805,Augustin,Renard,Gar�on,2009-07-27,5
2806,Paul,Leclercq,Gar�on,2010-08-12,6
2807,Isaac,Lambert,Gar�on,2011-10-25,7
2808,Chlo�,Bernard,Fille,2008-03-17,4
2809,Mathis,Henry,Gar�on,2010-12-11,6
2810,Marius,Roche,Gar�on,2005-05-28,1
2811,No�,Fournier,Gar�on,2009-12-01,5
2812,Gaspard,Barbier,Gar�on,2006-12-01,2
2813,Ad�le,Roy,Fille,2011-05-14,7
2814,Adam,Roche,Gar�on,2007-06-16,3
2815,Nino,Leroy,Gar�on,2012-03-07,7
2816,Ethan,Riviere,Gar�on,2006-02-28,2
2817,Alba,Dupont,Fille,2012-03-30,7
2818,Nina,Roussel,Fille,2005-05-10,1
2819,Charlotte,Meyer,Fille,2009-04-16,5
2820,Rapha�l,Dumont,Gar�on,2012-04-29,7
2821,Nina,Olivier,Fille,2007-05-01,3
2822,Anna,Guillaume,Fille,2009-04-22,5
2823,Eliott,Martinez,Gar�on,2010-06-05,6
2824,Alma,Rolland,Fille,2006-02-03,2
2825,Rayan,Dupont,Gar�on,2009-04-12,4
2826,Noah,Riviere,Gar�on,2007-06-07,3
2827,Nina,Rey,Fille,2008-03-01,4
2828,Romane,Benoit,Fille,2009-11-27,5
2829,Emma,Roux,Fille,2012-01-06,7
2830,Isaac,Marie,Gar�on,2007-04-27,3
2831,Margaux,Vidal,Fille,2010-09-17,6
2832,Jade,Benoit,Fille,2008-04-06,4
2833,Th�o,Bonnet,Gar�on,2010-04-07,6
2834,Agathe,Robert,Fille,2009-09-25,5
2835,Hugo,Rousseau,Gar�on,2012-04-22,7
2836,Charlie,Brunet,Fille,2007-06-04,3
2837,Tom,Dubois,Gar�on,2008-04-03,4
2838,Imran,Roger,Gar�on,2007-12-29,3
2839,Elio,Gerard,Gar�on,2007-02-22,3
2840,Mila,Laurent,Fille,2005-11-23,1
2841,Charlotte,Caron,Fille,2010-06-14,6
2842,Tom,Barbier,Gar�on,2007-07-25,3
2843,Ambre,Guerin,Fille,2005-05-19,1
2844,Imran,Olivier,Gar�on,2011-02-27,6
2845,Giulia,Marie,Fille,2010-11-18,6
2846,Ibrahim,Caron,Gar�on,2008-12-28,4
2847,In�s,Lecomte,Fille,2005-11-30,1
2848,L�on,Andre,Gar�on,2006-04-09,2
2849,Lyam,Robin,Gar�on,2005-01-22,1
2850,Elio,Rolland,Gar�on,2010-03-20,5
2851,Gaspard,Brun,Gar�on,2008-11-24,4
2852,Jeanne,Denis,Fille,2010-09-01,6
2853,Victor,Leclerc,Gar�on,2009-03-21,5
2854,Lucie,Dumont,Fille,2009-12-18,5
2855,Nour,Marchand,Fille,2007-10-22,3
2856,Mohamed,Morel,Gar�on,2006-11-16,2
2857,Imran,Riviere,Gar�on,2011-02-22,6
2858,Rose,Dumas,Fille,2009-09-26,5
2859,L�a,Guillaume,Fille,2006-03-06,2
2860,Tiago,Mathieu,Gar�on,2010-04-25,6
2861,Amir,Martin,Gar�on,2008-10-15,4
2862,Gabin,Morel,Gar�on,2009-03-30,4
2863,Chlo�,Henry,Fille,2011-06-27,7
2864,L�o,Blanc,Gar�on,2006-10-03,2
2865,Charlie,Morel,Fille,2012-01-25,7
2866,Alma,Blanc,Fille,2011-10-10,7
2867,Louis,Rey,Gar�on,2011-12-10,7
2868,Lyam,Lecomte,Gar�on,2010-01-28,5
2869,Mila,Lacroix,Fille,2010-05-23,6
2870,Zo�,Gautier,Fille,2006-07-31,2
2871,Ava,Olivier,Fille,2011-04-01,6
2872,Nathan,Gaillard,Gar�on,2005-04-06,1
2873,Lola,Schmitt,Fille,2010-10-31,6
2874,L�onie,Henry,Fille,2005-10-13,1
2875,Tiago,Dumont,Gar�on,2008-04-09,3
2876,Tim�o,Vincent,Gar�on,2007-01-01,2
2877,Rose,Lefevre,Fille,2007-06-04,3
2878,Romy,Meunier,Fille,2012-05-21,7
2879,Th�o,Renard,Gar�on,2012-06-30,7
2880,L�a,Marchand,Fille,2006-04-20,2
2881,Liam,Henry,Gar�on,2011-05-04,7
2882,Victoria,Simon,Fille,2007-03-22,3
2883,Agathe,Meunier,Fille,2011-05-08,7
2884,Eva,Olivier,Fille,2010-12-24,6
2885,Inaya,Richard,Fille,2006-05-07,2
2886,Liam,Fournier,Gar�on,2009-11-23,5
2887,Mila,Renaud,Fille,2008-09-14,4
2888,Tom,Simon,Gar�on,2009-03-02,4
2889,Noah,Guerin,Gar�on,2010-01-12,5
2890,Sacha,Gautier,Gar�on,2010-02-05,5
2891,Rayan,Caron,Gar�on,2006-04-03,2
2892,Mya,Bernard,Fille,2010-02-27,5
2893,Tom,David,Gar�on,2005-08-13,1
2894,Liam,Gaillard,Gar�on,2006-05-12,2
2895,L�onie,Morel,Fille,2006-10-06,2
2896,Charlotte,Renaud,Fille,2011-06-22,6
2897,Ambre,Richard,Fille,2008-05-17,4
2898,Mia,Pierre,Fille,2012-05-12,7
2899,Marius,Renard,Gar�on,2011-05-22,7
2900,Charlie,Masson,Fille,2006-05-13,2
2901,Enzo,David,Gar�on,2006-03-28,2
2902,Nour,Meunier,Fille,2005-06-19,1
2903,Ava,Renaud,Fille,2010-05-04,6
2904,Jeanne,Garnier,Fille,2007-06-26,3
2905,Charlotte,Leclerc,Fille,2010-05-17,6
2906,Mohamed,Blanc,Gar�on,2012-02-10,7
2907,Rayan,Barbier,Gar�on,2011-12-01,7
2908,Lucie,Denis,Fille,2006-07-31,2
2909,Tom,Renard,Gar�on,2005-02-12,1
2910,Mohamed,Gerard,Gar�on,2008-03-31,4
2911,Hugo,Chevalier,Gar�on,2010-06-09,5
2912,L�o,Morin,Gar�on,2007-02-15,3
2913,Aaron,Mathieu,Gar�on,2010-04-03,6
2914,Ad�le,Thomas,Fille,2005-06-27,1
2915,Anna,Simon,Fille,2007-03-25,2
2916,Alix,Girard,Fille,2010-09-02,6
2917,Chlo�,Moreau,Fille,2007-10-28,3
2918,Martin,Aubert,Gar�on,2005-04-24,1
2919,Gaspard,Marchand,Gar�on,2005-06-06,1
2920,Ibrahim,Blanc,Gar�on,2010-04-06,5
2921,Lucas,Martin,Gar�on,2005-01-31,1
2922,Robin,Riviere,Gar�on,2005-05-09,1
2923,Lyana,Renaud,Fille,2012-06-09,7
2924,Enzo,Guillaume,Gar�on,2006-02-17,1
2925,Rapha�l,Meyer,Gar�on,2006-05-20,2
2926,Ibrahim,Simon,Gar�on,2010-02-20,5
2927,Juliette,Faure,Fille,2010-03-20,5
2928,Romane,Nicolas,Fille,2012-06-02,7
2929,Elena,Clement,Fille,2009-07-15,5
2930,L�onie,Lemoine,Fille,2006-03-15,1
2931,Alba,Bonnet,Fille,2011-01-28,6
2932,Victoria,Marie,Fille,2009-11-08,5
2933,Malo,Roche,Gar�on,2005-07-23,1
2934,Eliott,Bonnet,Gar�on,2009-10-26,5
2935,Elena,Garnier,Fille,2011-11-23,7
2936,Alice,Vincent,Fille,2010-10-21,6
2937,Eva,Muller,Fille,2007-02-05,2
2938,Louna,Dufour,Fille,2005-01-17,1
2939,Robin,Brunet,Gar�on,2005-01-29,1
2940,Aaron,Payet,Gar�on,2008-07-11,4
2941,Eden,Giraud,Gar�on,2006-04-05,1
2942,Jeanne,Lucas,Fille,2007-07-02,3
2943,Isaac,Aubert,Gar�on,2008-04-03,3
2944,Nour,Caron,Fille,2009-05-05,5
2945,Lina,Giraud,Fille,2008-03-21,4
2946,Ibrahim,Benoit,Gar�on,2005-06-07,1
2947,Margaux,Lecomte,Fille,2010-05-04,5
2948,Eden,Brun,Gar�on,2008-03-08,4
2949,Marius,Lucas,Gar�on,2009-09-06,5
2950,Sofia,Lemoine,Fille,2006-05-24,2
2951,L�o,Perrin,Gar�on,2010-05-20,6
2952,Zo�,Robin,Fille,2007-03-27,2
2953,Marius,Bernard,Gar�on,2009-08-16,5
2954,Mohamed,Schmitt,Gar�on,2008-12-01,4
2955,Milo,Duval,Gar�on,2006-08-04,2
2956,Giulia,Picard,Fille,2011-10-10,7
2957,Axel,Simon,Gar�on,2007-08-06,3
2958,Mathis,Leclerc,Gar�on,2006-03-16,2
2959,Tom,Meunier,Gar�on,2010-07-11,6
2960,Charlie,Bernard,Fille,2007-07-23,3
2961,Agathe,Mathieu,Fille,2007-12-18,3
2962,Ava,Girard,Fille,2006-09-21,2
2963,Imran,Caron,Gar�on,2007-05-29,3
2964,Juliette,Schmitt,Fille,2009-09-08,5
2965,Martin,Durand,Gar�on,2007-03-17,3
2966,Valentin,Moreau,Gar�on,2009-03-19,4
2967,L�onie,Roussel,Fille,2010-04-08,5
2968,Ma�l,Garnier,Gar�on,2010-10-23,6
2969,L�on,Gauthier,Gar�on,2010-03-14,5
2970,Emy,Fontaine,Fille,2007-10-24,3
2971,Agathe,Rolland,Fille,2006-03-25,1
2972,Noah,Michel,Gar�on,2006-03-28,2
2973,Alice,Leclerc,Fille,2005-05-12,1
2974,Paul,Gauthier,Gar�on,2008-05-04,4
2975,Sacha,Roger,Gar�on,2005-02-02,1
2976,Milo,Lecomte,Gar�on,2009-09-17,5
2977,Zo�,Faure,Fille,2009-04-07,5
2978,Nathan,Leclerc,Gar�on,2008-02-17,3
2979,Hugo,Aubert,Gar�on,2010-04-28,6
2980,Martin,Girard,Gar�on,2009-09-07,5
2981,Aaron,Andre,Gar�on,2006-04-18,2
2982,Jules,Roche,Gar�on,2010-07-18,6
2983,Imran,Brunet,Gar�on,2006-09-17,2
2984,Victoria,Bernard,Fille,2008-10-30,4
2985,Louna,Vincent,Fille,2008-08-09,4
2986,Sofia,Bonnet,Fille,2007-03-13,3
2987,Lina,Caron,Fille,2005-07-11,1
2988,Nino,Arnaud,Gar�on,2011-06-24,7
2989,Zo�,Roy,Fille,2008-09-27,4
2990,Th�o,Henry,Gar�on,2011-10-24,7
2991,Romane,Arnaud,Fille,2011-11-04,7
2992,Adam,Durand,Gar�on,2010-03-22,5
2993,L�o,Denis,Gar�on,2011-10-12,7
2994,Emy,Rousseau,Fille,2010-08-24,6
2995,Victoire,Michel,Fille,2010-06-24,6
2996,Rapha�l,Roger,Gar�on,2011-10-30,7
2997,Ambre,Lacroix,Fille,2010-12-13,6
2998,Ambre,Fontaine,Fille,2009-12-29,5
2999,Malo,Renard,Gar�on,2007-11-19,3
3000,Nina,Simon,Fille,2006-02-22,1
3001,Jeanne,Vincent,Fille,2010-07-09,6
3002,Sofia,Giraud,Fille,2005-07-07,1
3003,Mya,Roux,Fille,2006-10-24,2
3004,Emy,Andre,Fille,2007-12-30,3
3005,Victoria,Francois,Fille,2006-03-17,2
3006,Olivia,Riviere,Fille,2009-04-03,5
3007,Robin,Rolland,Gar�on,2008-10-02,4
3008,Margaux,Leroy,Fille,2005-11-30,1
3009,Victoria,Perrin,Fille,2007-03-10,2
3010,Ibrahim,Payet,Gar�on,2008-10-10,4
3011,Martin,Aubert,Gar�on,2010-09-12,6
3012,Alba,David,Fille,2005-08-20,1
3013,Mya,Dumas,Fille,2005-09-07,1
3014,Eva,Morin,Fille,2007-02-25,2
3015,Louise,Noel,Fille,2011-06-01,6
3016,Louna,Denis,Fille,2007-04-22,3
3017,In�s,Faure,Fille,2009-04-07,5
3018,Luna,Gauthier,Fille,2007-04-04,3
3019,Tim�o,Rolland,Gar�on,2009-06-26,5
3020,Lucas,Dufour,Gar�on,2011-05-20,7
3021,Olivia,Colin,Fille,2011-04-24,7
3022,Sacha,Simon,Gar�on,2007-02-10,2
3023,Lucas,Noel,Gar�on,2008-09-21,4
3024,Lyam,Gauthier,Gar�on,2008-11-25,4
3025,Elio,Guillaume,Gar�on,2005-07-24,1
3026,Paul,Leclerc,Gar�on,2007-08-31,3
3027,Giulia,Lemoine,Fille,2008-03-10,3
3028,Gabriel,Roger,Gar�on,2006-07-24,2
3029,Lucie,Garnier,Fille,2006-10-30,2
3030,Jade,David,Fille,2007-04-11,2
3031,Alice,Mercier,Fille,2011-08-14,7
3032,Gabriel,Payet,Gar�on,2008-05-05,4
3033,Zo�,Renaud,Fille,2009-05-25,4
3034,Alba,Caron,Fille,2011-12-19,7
3035,Na�l,Riviere,Gar�on,2010-11-27,6
3036,Ad�le,Caron,Fille,2006-06-19,2
3037,Rapha�l,Renard,Gar�on,2010-12-19,6
3038,Elio,Dumont,Gar�on,2007-08-09,3
3039,Tim�o,Masson,Gar�on,2009-11-07,5
3040,L�na,Simon,Fille,2010-05-21,6
3041,Aaron,Guillaume,Gar�on,2008-08-30,4
3042,L�on,Lucas,Gar�on,2006-06-23,2
3043,Victor,Riviere,Gar�on,2010-12-11,6
3044,Liam,Bourgeois,Gar�on,2012-01-07,7
3045,Zo�,Leclercq,Fille,2012-04-09,7
3046,Anna,Richard,Fille,2007-01-07,2
3047,L�a,Dumont,Fille,2005-12-17,1
3048,Mila,Duval,Fille,2011-03-04,6
3049,Rayan,Guillaume,Gar�on,2006-04-25,2
3050,Lola,Blanc,Fille,2011-08-06,7
3051,Eva,Payet,Fille,2012-03-12,7
3052,Jules,Rey,Gar�on,2011-03-24,6
3053,Juliette,Leclercq,Fille,2010-09-08,6
3054,Lou,Rousseau,Fille,2011-05-07,7
3055,Jules,Giraud,Gar�on,2007-12-19,3
3056,Lola,Payet,Fille,2011-11-21,7
3057,Tiago,Philippe,Gar�on,2007-04-03,2
3058,Luna,Lemoine,Fille,2010-05-11,5
3059,Agathe,Brunet,Fille,2010-08-27,6
3060,Juliette,Dumont,Fille,2009-05-12,4
